ID,X,Y,Type,Demand
132,180,540,A,49
78,80,320,C,29
371,600,680,C,31
272,440,640,C,25
374,600,740,B,29
174,260,140,B,48
369,600,640,C,28
333,540,660,C,31
402,310,370,A,12
37,60,140,C,32
348,600,180,B,24
326,540,520,C,35
243,400,200,C,32
332,540,640,B,38
155,220,420,A,45
356,600,360,A,19
400,310,60,C,30
390,190,444,B,43
300,520,500,A,13
104,140,120,C,30
65,60,700,C,29
263,400,600,B,23
133,180,600,C,10
320,540,380,B,28
90,80,560,B,12
61,60,620,C,16
73,80,220,B,31
351,600,240,C,49
66,80,80,C,24
404,338,536,C,36
282,520,100,C,40
269,440,60,B,11
416,410,630,B,28
414,365.8,690,B,28
101,100,620,C,15
43,60,260,A,47
433,586,190,A,46
203,300,420,B,34
198,280,660,A,18
307,520,680,C,49
147,200,660,C,40
70,80,160,B,29
396,270,150,B,36
373,600,720,C,13
219,320,660,C,43
131,180,480,C,18
51,60,420,A,18
67,80,100,B,41
343,580,280,A,14
1,40,80,B,26
305,520,600,A,29
299,520,480,B,50
6,40,180,C,19
12,40,300,B,28
139,200,300,B,45
322,540,420,B,30
157,220,540,B,44
409,344,522,C,36
129,180,360,C,16
41,60,220,C,36
231,360,360,B,24
112,140,660,C,17
261,400,560,C,18
100,100,365.8,C,40
298,520,460,C,48
267,420,120,A,17
176,260,300,C,20
441,150,98,A,37
218,320,600,A,18
323,540,440,A,25
17,40,400,C,49
143,200,480,A,48
235,380,120,C,11
227,360,60,C,14
165,240,360,B,16
80,80,360,C,43
295,520,400,C,21
256,400,460,B,20
29,40,640,B,38
18,40,420,A,34
252,400,380,C,19
391,182,520,C,44
239,400,74,C,27
276,480,60,C,30
439,106,420,B,15
422,444,564,A,41
167,240,480,C,25
89,80,540,C,47
181,260,540,B,14
228,360,120,C,11
76,80,280,C,45
226,340,720,A,32
96,80,680,B,22
247,400,280,A,48
314,540,260,C,12
152,220,180,C,50
426,490,142,C,10
77,80,300,A,13
368,600,620,A,32
92,80,600,A,33
69,80,140,B,39
381,108,466,C,30
375,600,760,B,34
46,60,320,B,49
204,300,480,C,48
145,200,540,B,14
297,520,440,A,35
45,60,300,B,23
296,520,420,C,33
94,80,640,A,43
93,80,620,A,33
